CFiles
!Nominal Geometry millepede binary. No composite structures derivatives
!!/Users/pbutti/sw/hps-java/alicheck.slcio_millepede.bin    
!Nominal Geometry millepede binary. Using iss687_dev for comparison
!!/Users/pbutti/sw/hps-java/alicheck_iss687.slcio_millepede.bin

!jna-dev using Rotations of L1 5mrad top with compact HPS_NewAlParRot10mrad_iter0
!!/Users/pbutti/sw/hps-java/ali_L1L2topRotations.slcio_millepede.bin

!jna-dev using Rotations of L1 5mrad top axial and L3 5mrad bottom axial with compact HPS_NewAlParRot10mrad_iter0
!The rotations corrections for the new thin layers are 10 times smaller while the corrections for the outer layers (L3-L7) 
!!/Users/pbutti/sw/hps-java/ali_Rotations_5mrL1At_mrL3Ab.slcio_millepede.bin

!jna-dev using Rotations of L1-L2 5mrad top axial and L3-L4 5mrad bottom axial with compact HPS_NewAlParRot10mrad_iter0
!The rotation corrections for L3-L4 bottom seem correct, while for the thin layers seem wrong. 
!!/Users/pbutti/sw/hps-java/ali_Rotations_5mrL12At_mrL34Ab.slcio_millepede.bin


!jna-dev using Rotations of L2 5mrad top axial and L1-L3-L4 5mrad bottom axial with compact HPS_NewAlParRot10mrad_iter0
!In these samples I used an abs value for the derivative du/drw.
!!/Users/pbutti/sw/hps-java/ali_Rotations_5mrL2At_mrL134Ab.slcio_millepede.bin


!jna-dev using Rotations of L2 5mrad top axial and L1-L3-L4 5mrad bottom axial with compact HPS_NewAlParRot10mrad_iter0
!Only positive derivatives are kept.
!!/Users/pbutti/sw/hps-java/ali_Rotations_5mrL2At_mrL134Ab_onlyPosDers.slcio_millepede.bin


!jna-dev using Rotations of L2 5mrad top axial and L1-L3-L4 5mrad bottom axial with compact HPS_NewAlParRot10mrad_iter0
!Derivatives are flipped sign
!!/Users/pbutti/sw/hps-java/ali_Rotations_5mrL2At_mrL134Ab_FlipSignDers.slcio_millepede.bin

!jna-dev using Rotations of L2 5mrad top axial and L1-L3-L4 5mrad bottom axial with compact HPS_NewAlParRot10mrad_iter0
!Derivatives are damped of a factor 20
!!/Users/pbutti/sw/hps-java/ali_Rotations_5mrL2At_mrL134Ab_DampDers.slcio_millepede.bin

!jna-dev using Rotations of L2 5mrad top axial and L1-L3-L4 5mrad bottom axial with compact HPS_NewAlParRot10mrad_iter0
!Fix to derivatives
/Users/pbutti/sw/hps-java/ali_Rotations_5mrL2At_mrL134Ab_Fix.slcio_millepede.bin

!jna-dev using Rotations of L1 10mrad top with compact HPS_NewAlParRot10mrad_iter0
!!/Users/pbutti/sw/hps-java/ali_L1L2topRotations_10mrad.slcio_millepede.bin

!jna-dev using Rotations of L1 30mrad top with compact HPS_NewAlParRot10mrad_iter0
!!/Users/pbutti/sw/hps-java/ali_L1L2topRotations_30mrad.slcio_millepede.bin


Parameter
11101   0.000000 -1.000000 module_L1t_halfmodule_axial
11102   0.000000 -1.000000 module_L1t_halfmodule_stereo
11103   0.000000 -1.000000 module_L2t_halfmodule_axial
11104   0.000000 -1.000000 module_L2t_halfmodule_stereo
11105   0.000000  -1.000000 module_L3t_halfmodule_axial
11106   0.000000  -1.000000 module_L3t_halfmodule_stereo
11107   0.000000  -1.000000 module_L4t_halfmodule_stereo
11108   0.000000  -1.000000 module_L4t_halfmodule_axial
11109   0.000000  -1.000000 module_L5t_halfmodule_axial_hole
11110   0.000000  -1.000000 module_L5t_halfmodule_stereo_hole
11111   0.000000  -1.000000 module_L5t_halfmodule_axial_slot
11112   0.000000  -1.000000 module_L5t_halfmodule_stereo_slot
11113   0.000000  -1.000000 module_L6t_halfmodule_axial_hole
11114   0.000000  -1.000000 module_L6t_halfmodule_stereo_hole
11115   0.000000  -1.000000 module_L6t_halfmodule_axial_slot
11116   0.000000  -1.000000 module_L6t_halfmodule_stereo_slot
11117   0.000000  -1.000000 module_L7t_halfmodule_axial_hole
11118   0.000000  -1.000000 module_L7t_halfmodule_stereo_hole
11119   0.000000  -1.000000 module_L7t_halfmodule_axial_slot
11120   0.000000  -1.000000 module_L7t_halfmodule_stereo_slot
11201   0.000000  -1.000000 module_L1t_halfmodule_axial
11202   0.000000  -1.000000 module_L1t_halfmodule_stereo
11203   0.000000  -1.000000 module_L2t_halfmodule_axial
11204   0.000000  -1.000000 module_L2t_halfmodule_stereo
11205   0.000000  -1.000000 module_L3t_halfmodule_axial
11206   0.000000  -1.000000 module_L3t_halfmodule_stereo
11207   0.000000  -1.000000 module_L4t_halfmodule_stereo
11208   0.000000  -1.000000 module_L4t_halfmodule_axial
11209   0.000000  -1.000000 module_L5t_halfmodule_axial_hole
11210   0.000000  -1.000000 module_L5t_halfmodule_stereo_hole
11211   0.000000  -1.000000 module_L5t_halfmodule_axial_slot
11212   0.000000  -1.000000 module_L5t_halfmodule_stereo_slot
11213   0.000000  -1.000000 module_L6t_halfmodule_axial_hole
11214   0.000000  -1.000000 module_L6t_halfmodule_stereo_hole
11215   0.000000  -1.000000 module_L6t_halfmodule_axial_slot
11216   0.000000  -1.000000 module_L6t_halfmodule_stereo_slot
11217   0.000000  -1.000000 module_L7t_halfmodule_axial_hole
11218   0.000000  -1.000000 module_L7t_halfmodule_stereo_hole
11219   0.000000  -1.000000 module_L7t_halfmodule_axial_slot
11220   0.000000  -1.000000 module_L7t_halfmodule_stereo_slot
11301   0.000000  -1.000000 module_L1t_halfmodule_axial
11302   0.000000  -1.000000 module_L1t_halfmodule_stereo
11303   0.000000  -1.000000 module_L2t_halfmodule_axial
11304   0.000000  -1.000000 module_L2t_halfmodule_stereo
11305   0.000000  -1.000000 module_L3t_halfmodule_axial
11306   0.000000  -1.000000 module_L3t_halfmodule_stereo
11307   0.000000  -1.000000 module_L4t_halfmodule_stereo
11308   0.000000  -1.000000 module_L4t_halfmodule_axial
11309   0.000000  -1.000000 module_L5t_halfmodule_axial_hole
11310   0.000000  -1.000000 module_L5t_halfmodule_stereo_hole
11311   0.000000  -1.000000 module_L5t_halfmodule_axial_slot
11312   0.000000  -1.000000 module_L5t_halfmodule_stereo_slot
